# checkpoint digests for ckpt-9b-fp4  (2026-09-01T19:53:21Z)
d32bc715328232ad00eb8b365a23f86a101cfb0cd41dac0945241817f624b41b  ./.gitattributes
dd10d3256f608496eb61073f0f4d52cfd4b90a0addba3b025d086f3b2d58a5d4  ./Qwen3.5-9B_nvfp4.py
303241d0406fbe7b9fc693565948668d65eab88c407159d7417a9b3a1efb3b2f  ./README.md
a4aee8afcf2e0711942cf848899be66016f8d14a889ff9ede07bca099c28f715  ./chat_template.jinja
fb8f01ade4d81d2cf0774ba8ad0c50ec8c68df2af086c8ec32a65188fb7d7856  ./config.json
9901f7aefbc14ec5af76eb9812d613a3fdf19641e48964ca666aa270676b802c  ./docker-compose.yaml
4f25002776b741773666203dcea8f54619f177ace3ae483d311102092a4658e0  ./generation_config.json
a9d356d7bdf1ef4949e3e748e95b8e10ad9d4e2e838eddc38a0a7b6b94d1db8d  ./merges.txt
f8afff32291dd8af5f8ef9063eb26dc52b8d118c22a8f0ea958d5050fe940f81  ./model.safetensors
27225450ac9c6529872ee1924fcb0962ff5634834f817040f444118116f4e516  ./preprocessor_config.json
f1cc951aa9d24ac70a2cd3f3f4e02476fa73a89f64e4c93c95c07a0e7ffe5fa7  ./recipe.yaml
5f9e4d4901a92b997e463c1f46055088b6cca5ca61a6522d1b9f64c4bb81cb42  ./tokenizer.json
316230d6a809701f4db5ea8f8fc862bc3a6f3229c937c174e674ff3ca0a64ac8  ./tokenizer_config.json
265579a8b4ae793b451baf40b93fbb5e8c19a197899ad36c787f838ca8303254  ./transformers_v5/generation_config.json
128d23d7eac9325f73bc0e8c145dfb0ecac6230d455e80ab95423184e262f101  ./transformers_v5/tokenizer.json
5c5d35fa571bff9b1687a906a1f96756f44b8aae45381b5be94a2d66f6836546  ./transformers_v5/tokenizer_config.json
7768af27c1fafa9cc9011c1dc20067e03f8915e03b63504550e11d5066986d13  ./video_preprocessor_config.json
ce99b4cb2983d118806ce0a8b777a35b093e2000a503ebde25853284c9dfa003  ./vocab.json
